IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    kronig (SSE4.2, 31 GB RAM)
Command: ../../iqtree -s cas1_clean_aln -m VT+G4+F -bb 1000 -alrt 1000
Seed:    103416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Oct 27 16:55:33 2019
Kernel:  SSE2 - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cas1_clean_aln ... Fasta format detected
 131  Clostridium_SY                           82.28%    passed     72.46%
 132  Clostridium_bornimense                   69.18%    failed      0.00%
 133  Campylobacter_lanienae                   70.12%    failed      0.00%
 134  Cronobacter_malonaticus                  71.25%    failed      2.07%
 135  Corynebacterium_mustelae                 70.22%    failed      3.98%
 136  Cronobacter_muytjensii                   69.18%    failed      4.02%
 137  Clostridium_novyi                        68.71%    failed      0.00%
 138  Corynebacterium_ATCC                     69.93%    failed      1.25%
 139  Caldicellulosiruptor_obsidiansis         69.27%    failed      1.87%
 140  Capnocytophaga_ochracea                  79.26%    passed     21.88%
 141  Corynebacterium_pseudotuberculosis       60.70%    failed      0.00%
 142  Capnocytophaga_oral                      79.26%    passed     21.88%
 143  Caldicellulosiruptor_owensensis          69.27%    failed      0.77%
 144  Clostridium_pasteurianum                 68.61%    failed      0.00%
 145  Corynebacterium_pelargi                  80.49%    failed      0.06%
 146  Campylobacter_peloridis                  71.82%    failed      0.00%
 147  Corynebacterium_phocae                   69.65%    passed     33.07%
 148  Clostridium_perfringens                  82.47%    failed      0.02%
 149  Candidatus_Cyclonatronum                 72.20%    passed     43.25%
 150  Corynebacterium_resistens                73.33%    failed      3.81%
 151  Citrobacter_rodentium                    79.45%    passed     54.65%
 152  Clostridium_saccharobutylicum            68.71%    failed      0.02%
 153  Caldicellulosiruptor_saccharolyticus     68.90%    failed      0.01%
 154  Clostridium_septicum                     69.18%    failed      0.00%
 155  Cronobacter_sakazakii                    71.25%    failed      1.25%
 156  Campylobacter_antarcticus                71.72%    failed      0.00%
 157  Corynebacterium_simulans                 70.78%    passed      8.00%
 158  Campylobacter_sputorum                   68.90%    failed      0.01%
 159  Clostridium_scatologenes                 68.61%    failed      0.00%
 160  Clostridium_saccharoperbutylacetonicum   69.18%    failed      0.01%
 161  Capnocytophaga_stomatis                  72.01%    passed     40.90%
 162  Corynebacterium_striatum                 70.78%    passed      7.50%
 163  Candidatus_Caldiarchaeum                 69.84%    failed      0.00%
 164  Corynebacterium_singulare                70.59%    failed      2.06%
 165  Clostridium_tetani                       68.90%    failed      0.00%
 166  Corynebacterium_terpenotabidum           41.85%    failed      0.00%
 167  Cronobacter_turicensis                   71.25%    failed      1.32%
 168  Corynebacterium_urealyticum              70.59%    failed      0.16%
 169  Corynebacterium_ulcerans                 70.12%    passed     23.45%
 170  Corynebacterium_ureicelerivorans         72.10%    failed      0.08%
 171  Corynebacterium_variabile                41.94%    failed      0.00%
 172  Corynebacterium_vitaeruminis             61.92%    failed      0.00%
 173  Citrobacter_youngae                      71.25%    failed      2.38%
 174  Dickeya_aquatica                         71.07%    failed      0.02%
 175  Candidatus_Desulforudis                  71.16%    passed     54.32%
 176  Dickeya_paradisiaca                      68.61%    failed      0.91%
 177  Dickeya_zeae                             71.07%    failed      0.02%
 178  Dickeya_dadantii                         89.07%    failed      0.00%
 179  Dickeya_dianthicola                      67.86%    failed      0.01%
 180  Candidatus_Doolittlea                    89.63%    passed      7.51%
 181  Dickeya_chrysanthemi                     68.61%    failed      0.41%
 182  Enterococcus_avium                       68.99%    failed      0.39%
 183  Enterobacter_cancerogenus                69.18%    failed      1.43%
 184  Enterobacter_cloacae                     86.80%    failed      4.86%
 185  Enterobacter_hormaechei                  86.99%    failed      4.50%
 186  Enterococcus_durans                      72.86%    passed      5.55%
 187  Eubacterium_eligens                      91.42%    failed      1.91%
 188  Enterococcus_faecalis                    72.86%    passed     33.63%
 189  Enterococcus_hirae                       72.86%    failed      3.10%
 190  Eubacterium_limosum                      68.71%    passed      5.59%
 191  Eubacterium_maltosivorans                68.71%    passed     20.26%
 192  Enterococcus_mundtii                     72.86%    failed      4.37%
 193  Enterobacter_R                           79.45%    passed     47.92%
 194  Eubacterium_rectale                      73.42%    passed     73.77%
 195  Enterobacter_roggenkampii                69.18%    failed      1.78%
 196  Eubacterium_siraeum                      71.07%    passed     23.11%
 197  Enterococcus_silesiacus                  67.77%    passed     75.04%
 198  Enterococcus_thailandicus                72.86%    passed      5.89%
 199  Candidatus_Endomicrobium                 67.58%    passed     36.40%
 200  Fusobacterium_gonidiaformans             68.90%    failed      0.00%
 201  Fusobacterium_hwasookii                  68.43%    failed      1.03%
 202  Candidatus_Filomicrobium                 69.84%    failed      0.03%
 203  Fusobacterium_mortiferum                 68.90%    failed      0.00%
 204  Fusobacterium_nucleatum                  72.48%    failed      0.02%
 205  Fusobacterium_periodonticum              72.48%    failed      0.02%
 206  Geobacter_anodireducens                  71.16%    failed      0.25%
 207  Geobacillus_CT                           69.09%    failed      1.63%
 208  Geobacillus_AMOR                         67.67%    passed     13.40%
 209  Geobacillus_LC                           67.67%    passed     34.63%
 210  Geobacter_daltonii                       67.58%    passed     32.26%
 211  Geobacillus_lituanicus                   68.80%    failed      4.63%
 212  Geobacter_lovleyi                        71.07%    failed      0.14%
 213  Geobacillus_Y.MC                         69.18%    passed      6.27%
 214  Geobacter_metallireducens                67.58%    failed      1.59%
 215  Geobacter_pickeringii                    71.44%    failed      0.28%
 216  Geobacillus_stearothermophilus           68.61%    failed      1.05%
 217  Geobacter_sulfurreducens                 50.14%    failed      0.00%
 218  Bacillus_X__                             67.67%    passed     53.43%
 219  Geobacillus_thermocatenulatus            60.32%    failed      0.00%
 220  Geobacillus_thermodenitrificans          69.75%    failed      0.06%
 221  Geobacter_uraniireducens                 71.07%    failed      0.04%
 222  Geobacillus_WCH                          68.61%    failed      3.04%
 223  Geobacillus_YMC                          68.61%    failed      1.05%
 224  Helicobacter_apodemus                    84.07%    failed      0.12%
 225  Halomonas_GFAJ                           88.97%    failed      4.33%
 226  Halomonas_KO                             71.16%    failed      0.02%
 227  Halomonas_alkaliphila                    71.16%    failed      0.02%
 228  Halomonas_beimenensis                    71.16%    failed      0.05%
 229  Helicobacter_cinaedi                     71.91%    failed      0.97%
 230  Helicobacter_cetorum                     70.03%    failed      0.00%
 231  Candidatus_Hepatoplasma                  69.93%    failed      0.00%
 232  Halomonas_campaniensis                   69.18%    failed      4.88%
 233  Halomonas_elongata                       69.37%    failed      1.14%
 234  Helicobacter_MIT                         70.97%    passed     48.23%
 235  Helicobacter_typhlonius                  69.75%    failed      3.52%
WARNING: 228 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                    70.67%  149 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Bacillus_subtilis is identical to Bacillus_BSA but kept for subsequent analysis
NOTE: Citrobacter_CRE is identical to Citrobacter_freundii but kept for subsequent analysis
NOTE: Capnocytophaga_oral is identical to Capnocytophaga_ochracea but kept for subsequent analysis
NOTE: Geobacillus_YMC is identical to Geobacillus_stearothermophilus but kept for subsequent analysis

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.340 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 103416)...

NOTE: 124 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -106360.080
2. Current log-likelihood: -102773.122
3. Current log-likelihood: -102420.243
4. Current log-likelihood: -102394.947
5. Current log-likelihood: -102393.917
6. Current log-likelihood: -102393.815
Optimal log-likelihood: -102393.723
Gamma shape alpha: 2.624
Parameters optimization took 6 rounds (37.683 sec)
Computing ML distances based on estimated model parameters... 27.192 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.144 seconds
Log-likelihood of BIONJ tree: -102622.456
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 26.984 second
Computing log-likelihood of 98 initial trees ... 235.815 seconds
Current best score: -102393.723

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -102257.313
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -102244.269
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -102240.999
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -102236.673
Iteration 10 / LogL: -102239.861 / Time: 0h:16m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -102225.124
Iteration 20 / LogL: -102274.411 / Time: 0h:26m:6s
Finish initializing candidate tree set (20)
Current best tree score: -102225.124 / CPU time: 1453.615
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -102220.581
Iteration 30 / LogL: -102326.732 / Time: 0h:36m:54s (1h:57m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -102213.655
Iteration 40 / LogL: -102245.727 / Time: 0h:47m:49s (1h:58m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -102211.410
Iteration 50 / LogL: -102211.410 / Time: 0h:55m:54s (1h:54m:5s left)
Log-likelihood cutoff on original alignment: -102292.321
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -102204.571
Iteration 60 / LogL: -102238.383 / Time: 1h:4m:9s (1h:46m:33s left)
Iteration 70 / LogL: -102355.721 / Time: 1h:13m:0s (1h:33m:6s left)
Iteration 80 / LogL: -102219.904 / Time: 1h:20m:53s (1h:19m:51s left)
Iteration 90 / LogL: -102220.426 / Time: 1h:29m:26s (1h:8m:19s left)
Iteration 100 / LogL: -102213.013 / Time: 1h:38m:29s (0h:57m:41s left)
Log-likelihood cutoff on original alignment: -102292.321
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -102204.264
Iteration 110 / LogL: -102244.077 / Time: 1h:47m:43s (1h:35m:51s left)
Iteration 120 / LogL: -102220.638 / Time: 1h:56m:44s (1h:25m:20s left)
Iteration 130 / LogL: -102207.567 / Time: 2h:6m:22s (1h:15m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 132: -102203.455
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 137: -102201.057
Iteration 140 / LogL: -102206.892 / Time: 2h:14m:33s (1h:33m:53s left)
Iteration 150 / LogL: -102419.790 / Time: 2h:22m:23s (1h:23m:7s left)
Log-likelihood cutoff on original alignment: -102280.016
Iteration 160 / LogL: -102210.795 / Time: 2h:30m:2s (1h:12m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 166: -102200.685
Iteration 170 / LogL: -102215.731 / Time: 2h:38m:5s (1h:29m:47s left)
Iteration 180 / LogL: -102202.010 / Time: 2h:45m:51s (1h:19m:40s left)
Iteration 190 / LogL: -102283.792 / Time: 2h:53m:25s (1h:9m:44s left)
Iteration 200 / LogL: -102207.255 / Time: 3h:1m:3s (1h:0m:2s left)
Log-likelihood cutoff on original alignment: -102280.016
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -102208.897 / Time: 3h:9m:2s (1h:21m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 211: -102200.664
Iteration 220 / LogL: -102234.133 / Time: 3h:16m:21s (1h:21m:35s left)
Iteration 230 / LogL: -102203.063 / Time: 3h:23m:42s (1h:12m:3s left)
Iteration 240 / LogL: -102202.447 / Time: 3h:31m:19s (1h:2m:46s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 247: -102199.719
Iteration 250 / LogL: -102206.520 / Time: 3h:39m:7s (1h:25m:21s left)
Log-likelihood cutoff on original alignment: -102280.016
Iteration 260 / LogL: -102200.576 / Time: 3h:47m:14s (1h:16m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 265: -102198.608
Iteration 270 / LogL: -102229.155 / Time: 3h:54m:53s (1h:22m:57s left)
Iteration 280 / LogL: -102313.026 / Time: 4h:2m:22s (1h:13m:50s left)
Iteration 290 / LogL: -102201.770 / Time: 4h:10m:9s (1h:4m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 291: -102198.489
Iteration 300 / LogL: -102208.488 / Time: 4h:17m:15s (1h:18m:17s left)
Log-likelihood cutoff on original alignment: -102280.016
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 301: -102198.439
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 310: -102197.873
Iteration 310 / LogL: -102197.873 / Time: 4h:24m:20s (1h:25m:32s left)
Iteration 320 / LogL: -102210.350 / Time: 4h:31m:25s (1h:16m:34s left)
Iteration 330 / LogL: -102203.741 / Time: 4h:38m:55s (1h:7m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 335: -102197.338
Iteration 340 / LogL: -102202.865 / Time: 4h:46m:28s (1h:20m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 342: -102197.095
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 344: -102195.569
Iteration 350 / LogL: -102202.938 / Time: 4h:54m:15s (1h:19m:15s left)
Log-likelihood cutoff on original alignment: -102280.016
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 355: -102194.680
Iteration 360 / LogL: -102245.471 / Time: 5h:1m:57s (1h:19m:54s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 362: -102194.161
Iteration 370 / LogL: -102295.930 / Time: 5h:9m:18s (1h:17m:6s left)
Iteration 380 / LogL: -102198.037 / Time: 5h:17m:1s (1h:8m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 386: -102193.971
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 390: -102190.890
Iteration 390 / LogL: -102190.890 / Time: 5h:24m:23s (1h:23m:23s left)
Iteration 400 / LogL: -102231.725 / Time: 5h:31m:42s (1h:14m:49s left)
Log-likelihood cutoff on original alignment: -102276.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 409: -102189.726
Iteration 410 / LogL: -102234.056 / Time: 5h:39m:17s (1h:22m:7s left)
Iteration 420 / LogL: -102196.695 / Time: 5h:46m:52s (1h:13m:40s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 429: -102189.309
Iteration 430 / LogL: -102197.870 / Time: 5h:53m:39s (1h:21m:36s left)
Iteration 440 / LogL: -102285.795 / Time: 6h:1m:7s (1h:13m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 445: -102187.662
Iteration 450 / LogL: -102267.781 / Time: 6h:9m:24s (1h:18m:9s left)
Log-likelihood cutoff on original alignment: -102276.106
Iteration 460 / LogL: -102204.606 / Time: 6h:16m:27s (1h:9m:42s left)
Iteration 470 / LogL: -102189.441 / Time: 6h:23m:12s (1h:1m:16s left)
Iteration 480 / LogL: -102233.196 / Time: 6h:30m:5s (0h:52m:56s left)
Iteration 490 / LogL: -102220.931 / Time: 6h:37m:1s (0h:44m:39s left)
Iteration 500 / LogL: -102224.713 / Time: 6h:43m:30s (0h:36m:23s left)
Log-likelihood cutoff on original alignment: -102276.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -102221.138 / Time: 6h:50m:20s (1h:12m:33s left)
Iteration 520 / LogL: -102236.481 / Time: 6h:57m:47s (1h:4m:23s left)
Iteration 530 / LogL: -102224.812 / Time: 7h:4m:52s (0h:56m:13s left)
Iteration 540 / LogL: -102237.565 / Time: 7h:12m:29s (0h:48m:8s left)
Iteration 550 / LogL: -102391.575 / Time: 7h:19m:38s (0h:40m:2s left)
Log-likelihood cutoff on original alignment: -102276.106
Iteration 560 / LogL: -102216.285 / Time: 7h:26m:52s (0h:31m:58s left)
Iteration 570 / LogL: -102193.844 / Time: 7h:34m:29s (0h:23m:57s left)
Iteration 580 / LogL: -102227.309 / Time: 7h:40m:58s (0h:15m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 587: -102187.445
Iteration 590 / LogL: -102311.838 / Time: 7h:48m:1s (1h:17m:4s left)
Iteration 600 / LogL: -102188.269 / Time: 7h:54m:45s (1h:8m:57s left)
Log-likelihood cutoff on original alignment: -102276.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -102194.500 / Time: 8h:1m:16s (1h:11m:7s left)
Iteration 620 / LogL: -102212.717 / Time: 8h:8m:9s (1h:3m:5s left)
Iteration 630 / LogL: -102193.107 / Time: 8h:14m:58s (0h:55m:4s left)
Iteration 640 / LogL: -102218.889 / Time: 8h:21m:51s (0h:47m:7s left)
Iteration 650 / LogL: -102228.099 / Time: 8h:28m:44s (0h:39m:11s left)
Log-likelihood cutoff on original alignment: -102276.106
Iteration 660 / LogL: -102187.692 / Time: 8h:35m:43s (0h:31m:18s left)
Iteration 670 / LogL: -102192.705 / Time: 8h:42m:51s (0h:23m:26s left)
Iteration 680 / LogL: -102198.320 / Time: 8h:49m:42s (0h:15m:36s left)
Iteration 690 / LogL: -102189.011 / Time: 8h:57m:13s (0h:7m:47s left)
Iteration 700 / LogL: -102220.411 / Time: 9h:3m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -102276.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -102240.280 / Time: 9h:10m:42s (1h:9m:54s left)
Iteration 720 / LogL: -102189.542 / Time: 9h:18m:4s (1h:2m:5s left)
Iteration 730 / LogL: -102189.704 / Time: 9h:25m:6s (0h:54m:15s left)
BETTER TREE FOUND at iteration 732: -102187.435
Iteration 740 / LogL: -102195.001 / Time: 9h:33m:7s (1h:11m:20s left)
Iteration 750 / LogL: -102201.554 / Time: 9h:40m:9s (1h:3m:30s left)
Log-likelihood cutoff on original alignment: -102263.891
Iteration 760 / LogL: -102196.149 / Time: 9h:47m:16s (0h:55m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 769: -102186.132
Iteration 770 / LogL: -102188.065 / Time: 9h:54m:18s (1h:16m:30s left)
Iteration 780 / LogL: -102451.695 / Time: 10h:1m:22s (1h:8m:42s left)
Iteration 790 / LogL: -102205.222 / Time: 10h:8m:50s (1h:0m:57s left)
Iteration 800 / LogL: -102283.959 / Time: 10h:16m:21s (0h:53m:13s left)
Log-likelihood cutoff on original alignment: -102263.891
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -102820.271 / Time: 10h:23m:44s (1h:9m:23s left)
Iteration 820 / LogL: -102187.916 / Time: 10h:30m:52s (1h:1m:37s left)
Iteration 830 / LogL: -102188.444 / Time: 10h:38m:36s (0h:53m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 839: -102185.063
Iteration 840 / LogL: -102216.602 / Time: 10h:46m:12s (1h:16m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 849: -102184.575
Iteration 850 / LogL: -102193.516 / Time: 10h:53m:22s (1h:16m:11s left)
Log-likelihood cutoff on original alignment: -102263.891
Iteration 860 / LogL: -102366.538 / Time: 11h:0m:53s (1h:8m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 861: -102180.715
Iteration 870 / LogL: -102193.307 / Time: 11h:8m:2s (1h:9m:57s left)
Iteration 880 / LogL: -102188.626 / Time: 11h:15m:2s (1h:2m:12s left)
Iteration 890 / LogL: -102188.989 / Time: 11h:22m:23s (0h:54m:29s left)
Iteration 900 / LogL: -102188.036 / Time: 11h:29m:56s (0h:46m:48s left)
Log-likelihood cutoff on original alignment: -102263.891
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 910 / LogL: -102195.246 / Time: 11h:37m:13s (1h:9m:1s left)
Iteration 920 / LogL: -102202.170 / Time: 11h:45m:0s (1h:1m:22s left)
Iteration 930 / LogL: -102196.447 / Time: 11h:52m:19s (0h:53m:40s left)
Iteration 940 / LogL: -102391.828 / Time: 11h:59m:55s (0h:46m:0s left)
Iteration 950 / LogL: -102182.668 / Time: 12h:7m:33s (0h:38m:19s left)
Log-likelihood cutoff on original alignment: -102263.891
Iteration 960 / LogL: -102192.145 / Time: 12h:14m:42s (0h:30m:38s left)
TREE SEARCH COMPLETED AFTER 962 ITERATIONS / Time: 12h:16m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -102180.715
Optimal log-likelihood: -102180.704
Gamma shape alpha: 2.616
Parameters optimization took 1 rounds (3.464 sec)
BEST SCORE FOUND : -102180.704

Testing tree branches by SH-like aLRT with 1000 replicates...
Alternative NNI shows better log-likelihood -102180.641 > -102180.704
9.519 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file cas1_clean_aln.splits.nex
Total tree length: 190.650

Total number of iterations: 962
CPU time used for tree search: 43992.968 sec (12h:13m:12s)
Wall-clock time used for tree search: 44087.603 sec (12h:14m:47s)
Total CPU time used: 44119.440 sec (12h:15m:19s)
Total wall-clock time used: 44214.693 sec (12h:16m:54s)

Computing bootstrap consensus tree...
Reading input file cas1_clean_aln.splits.nex...
235 taxa and 2279 splits.
Consensus tree written to cas1_clean_aln.contree
Reading input trees file cas1_clean_aln.contree
Log-likelihood of consensus tree: -102187.362

Analysis results written to: 
  IQ-TREE report:                cas1_clean_aln.iqtree
  Maximum-likelihood tree:       cas1_clean_aln.treefile
  Likelihood distances:          cas1_clean_aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          cas1_clean_aln.splits.nex
  Consensus tree:                cas1_clean_aln.contree
  Screen log file:               cas1_clean_aln.log

Date and Time: Mon Oct 28 05:13:00 2019
